	respondent,date,collectionpoint,form,question,answer
"1181138","2018-04-11 19:24:48","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Disagree"
"1181138","2018-04-11 19:24:48","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Strongly Disagree"
"1181138","2018-04-11 19:24:48","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Agree"
"1181138","2018-04-11 19:24:48","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Agree"
"1181138","2018-04-11 19:24:48","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Disagree"
"1181138","2018-04-11 19:24:48","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Strongly Disagree"
"1181138","2018-04-11 19:24:48","Free Speech","Free Speech","Affirmative action is an unfair practice.","Strongly Disagree"
"1181138","2018-04-11 19:24:48","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Agree"
"1181138","2018-04-11 19:24:48","Free Speech","Free Speech","Immigration is bad for the US.","Strongly Disagree"
"1181197","2018-04-11 19:35:44","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181197","2018-04-11 19:35:44","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Agree"
"1181197","2018-04-11 19:35:44","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Agree"
"1181197","2018-04-11 19:35:44","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Strongly Agree"
"1181197","2018-04-11 19:35:44","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Agree"
"1181197","2018-04-11 19:35:44","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Agree"
"1181197","2018-04-11 19:35:44","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Agree"
"1181197","2018-04-11 19:35:44","Free Speech","Free Speech","Affirmative action is an unfair practice.","Agree"
"1181197","2018-04-11 19:35:44","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Strongly Disagree"
"1181197","2018-04-11 19:35:44","Free Speech","Free Speech","Immigration is bad for the US.","Agree"
"1181197","2018-04-11 19:35:44","Free Speech","Free Speech","If you would like take a moment to share your opinion on free speech.","j"
"1181354","2018-04-11 19:59:44","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181354","2018-04-11 19:59:44","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Neutral"
"1181354","2018-04-11 19:59:44","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Agree"
"1181354","2018-04-11 19:59:44","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Agree"
"1181354","2018-04-11 19:59:44","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Disagree"
"1181354","2018-04-11 19:59:44","Free Speech","Free Speech","Free speech includes hate speech.","Agree"
"1181354","2018-04-11 19:59:44","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Disagree"
"1181354","2018-04-11 19:59:44","Free Speech","Free Speech","Affirmative action is an unfair practice.","Neutral"
"1181354","2018-04-11 19:59:44","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Disagree"
"1181354","2018-04-11 19:59:44","Free Speech","Free Speech","Immigration is bad for the US.","Disagree"
"1181354","2018-04-11 19:59:44","Free Speech","Free Speech","If you would like take a moment to share your opinion on free speech.","What is affirmative action?"
"1181355","2018-04-11 19:59:53","Free Speech","Free Speech","Abortion is a choice.","Neutral"
"1181355","2018-04-11 19:59:53","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Strongly Agree"
"1181355","2018-04-11 19:59:53","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Strongly Agree"
"1181355","2018-04-11 19:59:53","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Strongly Agree"
"1181355","2018-04-11 19:59:53","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Strongly Agree"
"1181355","2018-04-11 19:59:53","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Agree"
"1181355","2018-04-11 19:59:53","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Strongly Agree"
"1181355","2018-04-11 19:59:53","Free Speech","Free Speech","Affirmative action is an unfair practice.","Strongly Agree"
"1181355","2018-04-11 19:59:53","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Strongly Disagree"
"1181355","2018-04-11 19:59:53","Free Speech","Free Speech","Immigration is bad for the US.","Disagree"
"1181355","2018-04-11 19:59:53","Free Speech","Free Speech","If you would like take a moment to share your opinion on free speech.","Free speech is the most important component of any free and liberal society. If speech is suppressed we risk subjugating ourselves to a tyranny based on asserted truths that cannot be challenged."
"1181357","2018-04-11 20:00:19","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181357","2018-04-11 20:00:19","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Strongly Disagree"
"1181357","2018-04-11 20:00:19","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Agree"
"1181357","2018-04-11 20:00:19","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Strongly Agree"
"1181357","2018-04-11 20:00:19","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Disagree"
"1181357","2018-04-11 20:00:19","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Disagree"
"1181357","2018-04-11 20:00:19","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Strongly Disagree"
"1181357","2018-04-11 20:00:19","Free Speech","Free Speech","Affirmative action is an unfair practice.","Neutral"
"1181357","2018-04-11 20:00:19","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Strongly Agree"
"1181357","2018-04-11 20:00:19","Free Speech","Free Speech","Immigration is bad for the US.","Strongly Disagree"
"1181357","2018-04-11 20:00:19","Free Speech","Free Speech","If you would like take a moment to share your opinion on free speech.",""
"1181358","2018-04-11 20:01:14","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181358","2018-04-11 20:01:14","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Disagree"
"1181358","2018-04-11 20:01:14","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Disagree"
"1181358","2018-04-11 20:01:14","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Agree"
"1181358","2018-04-11 20:01:14","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Disagree"
"1181358","2018-04-11 20:01:14","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Disagree"
"1181358","2018-04-11 20:01:14","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Strongly Disagree"
"1181358","2018-04-11 20:01:14","Free Speech","Free Speech","Affirmative action is an unfair practice.","Disagree"
"1181358","2018-04-11 20:01:14","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Neutral"
"1181358","2018-04-11 20:01:14","Free Speech","Free Speech","Immigration is bad for the US.","Disagree"
"1181543","2018-04-11 20:27:21","Free Speech","Free Speech","Abortion is a choice.","Agree"
"1181543","2018-04-11 20:27:21","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Neutral"
"1181543","2018-04-11 20:27:21","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Neutral"
"1181543","2018-04-11 20:27:21","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Strongly Agree"
"1181543","2018-04-11 20:27:21","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Strongly Agree"
"1181543","2018-04-11 20:27:21","Free Speech","Free Speech","Free speech includes hate speech.","Agree"
"1181543","2018-04-11 20:27:21","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Neutral"
"1181543","2018-04-11 20:27:21","Free Speech","Free Speech","Affirmative action is an unfair practice.","Neutral"
"1181543","2018-04-11 20:27:21","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Agree"
"1181543","2018-04-11 20:27:21","Free Speech","Free Speech","Immigration is bad for the US.","Disagree"
"1181543","2018-04-11 20:27:21","Free Speech","Free Speech","If you would like take a moment to share your opinion on free speech.","Has become an increasingly complex issue in the 21st century particularly with the onset of the internet and current highly polarized political climate"
"1181656","2018-04-11 20:55:10","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181656","2018-04-11 20:55:10","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Strongly Agree"
"1181656","2018-04-11 20:55:10","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Agree"
"1181656","2018-04-11 20:55:10","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Strongly Agree"
"1181656","2018-04-11 20:55:10","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Agree"
"1181656","2018-04-11 20:55:10","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Agree"
"1181656","2018-04-11 20:55:10","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Disagree"
"1181656","2018-04-11 20:55:10","Free Speech","Free Speech","Affirmative action is an unfair practice.","Agree"
"1181656","2018-04-11 20:55:10","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Strongly Agree"
"1181656","2018-04-11 20:55:10","Free Speech","Free Speech","Immigration is bad for the US.","Disagree"
"1181664","2018-04-11 21:06:48","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181664","2018-04-11 21:06:48","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Disagree"
"1181664","2018-04-11 21:06:48","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Strongly Agree"
"1181664","2018-04-11 21:06:48","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Strongly Agree"
"1181664","2018-04-11 21:06:48","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Strongly Agree"
"1181664","2018-04-11 21:06:48","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Disagree"
"1181664","2018-04-11 21:06:48","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Strongly Disagree"
"1181664","2018-04-11 21:06:48","Free Speech","Free Speech","Affirmative action is an unfair practice.","Disagree"
"1181664","2018-04-11 21:06:48","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Agree"
"1181664","2018-04-11 21:06:48","Free Speech","Free Speech","Immigration is bad for the US.","Strongly Disagree"
"1181671","2018-04-11 21:14:47","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181671","2018-04-11 21:14:47","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Disagree"
"1181671","2018-04-11 21:14:47","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Strongly Disagree"
"1181671","2018-04-11 21:14:47","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Strongly Agree"
"1181671","2018-04-11 21:14:47","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Agree"
"1181671","2018-04-11 21:14:47","Free Speech","Free Speech","Free speech includes hate speech.","Disagree"
"1181671","2018-04-11 21:14:47","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Disagree"
"1181671","2018-04-11 21:14:47","Free Speech","Free Speech","Affirmative action is an unfair practice.","Strongly Disagree"
"1181671","2018-04-11 21:14:47","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Agree"
"1181671","2018-04-11 21:14:47","Free Speech","Free Speech","Immigration is bad for the US.","Strongly Disagree"
"1181686","2018-04-11 21:24:49","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181686","2018-04-11 21:24:49","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Disagree"
"1181686","2018-04-11 21:24:49","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Strongly Disagree"
"1181686","2018-04-11 21:24:49","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Neutral"
"1181686","2018-04-11 21:24:49","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Neutral"
"1181686","2018-04-11 21:24:49","Free Speech","Free Speech","Free speech includes hate speech.","Agree"
"1181686","2018-04-11 21:24:49","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Disagree"
"1181686","2018-04-11 21:24:49","Free Speech","Free Speech","Affirmative action is an unfair practice.","Disagree"
"1181686","2018-04-11 21:24:49","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Strongly Agree"
"1181686","2018-04-11 21:24:49","Free Speech","Free Speech","Immigration is bad for the US.","Strongly Disagree"
"1181686","2018-04-11 21:24:49","Free Speech","Free Speech","If you would like take a moment to share your opinion on free speech.","While I think it's important that our freedom of speech not be limited I don't really think there's a place for a lot of the controversial stuff being said by the right which they try to justify as free speech. Yes it's free speech but freedom of speech doesn't really let you say whatever you want. Constitutional interpretations by SCOTUS throughout the past several decades have clearly suggested that free speech comes with responsibility. If I want to say something wildly abnormal I am free to do so as far as the Constitution is concerned so long as I'm willing to accept the consequences of speaking out. Depending on the severity of your speech you might find yourself being silenced entirely within the confines of the law."
"1181697","2018-04-11 21:32:37","Free Speech","Free Speech","Abortion is a choice.","Agree"
"1181697","2018-04-11 21:32:37","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Strongly Disagree"
"1181697","2018-04-11 21:32:37","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Disagree"
"1181697","2018-04-11 21:32:37","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Strongly Agree"
"1181697","2018-04-11 21:32:37","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Strongly Disagree"
"1181697","2018-04-11 21:32:37","Free Speech","Free Speech","Free speech includes hate speech.","Neutral"
"1181697","2018-04-11 21:32:37","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Strongly Disagree"
"1181697","2018-04-11 21:32:37","Free Speech","Free Speech","Affirmative action is an unfair practice.","Neutral"
"1181697","2018-04-11 21:32:37","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Agree"
"1181697","2018-04-11 21:32:37","Free Speech","Free Speech","Immigration is bad for the US.","Strongly Disagree"
"1181703","2018-04-11 21:37:19","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181703","2018-04-11 21:37:19","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Strongly Disagree"
"1181703","2018-04-11 21:37:19","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Agree"
"1181703","2018-04-11 21:37:19","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Strongly Agree"
"1181703","2018-04-11 21:37:19","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Strongly Agree"
"1181703","2018-04-11 21:37:19","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Agree"
"1181703","2018-04-11 21:37:19","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Neutral"
"1181703","2018-04-11 21:37:19","Free Speech","Free Speech","Affirmative action is an unfair practice.","Agree"
"1181703","2018-04-11 21:37:19","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Neutral"
"1181703","2018-04-11 21:37:19","Free Speech","Free Speech","Immigration is bad for the US.","Disagree"
"1181703","2018-04-11 21:37:19","Free Speech","Free Speech","If you would like take a moment to share your opinion on free speech.","A lot of Skidmore students need to grow thicker skin you cannot learn unless you hear all views. I think skidmore students should be more open minded to more traditionally conservative views. They also need to understand that there is no constitutional definition of hate speech so while some people?s rhetoric is may offend them people like Jordan Peterson really are not spreading hate speech."
"1181714","2018-04-11 21:49:37","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181714","2018-04-11 21:49:37","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Neutral"
"1181714","2018-04-11 21:49:37","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Strongly Disagree"
"1181714","2018-04-11 21:49:37","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Strongly Agree"
"1181714","2018-04-11 21:49:37","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Disagree"
"1181714","2018-04-11 21:49:37","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Disagree"
"1181714","2018-04-11 21:49:37","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Strongly Disagree"
"1181714","2018-04-11 21:49:37","Free Speech","Free Speech","Affirmative action is an unfair practice.","Strongly Disagree"
"1181714","2018-04-11 21:49:37","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Agree"
"1181714","2018-04-11 21:49:37","Free Speech","Free Speech","Immigration is bad for the US.","Strongly Disagree"
"1181714","2018-04-11 21:49:37","Free Speech","Free Speech","If you would like take a moment to share your opinion on free speech.","I think free speech is needed when it is used for good."
"1181719","2018-04-11 21:53:30","Free Speech","Free Speech","Abortion is a choice.","Agree"
"1181719","2018-04-11 21:53:30","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Strongly Disagree"
"1181719","2018-04-11 21:53:30","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Strongly Disagree"
"1181719","2018-04-11 21:53:30","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Neutral"
"1181719","2018-04-11 21:53:30","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Disagree"
"1181719","2018-04-11 21:53:30","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Disagree"
"1181719","2018-04-11 21:53:30","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Strongly Disagree"
"1181719","2018-04-11 21:53:30","Free Speech","Free Speech","Affirmative action is an unfair practice.","Disagree"
"1181719","2018-04-11 21:53:30","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Agree"
"1181719","2018-04-11 21:53:30","Free Speech","Free Speech","Immigration is bad for the US.","Disagree"
"1181735","2018-04-11 22:13:31","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181735","2018-04-11 22:13:31","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Disagree"
"1181735","2018-04-11 22:13:31","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Disagree"
"1181735","2018-04-11 22:13:31","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Agree"
"1181735","2018-04-11 22:13:31","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Agree"
"1181735","2018-04-11 22:13:31","Free Speech","Free Speech","Free speech includes hate speech.","Disagree"
"1181735","2018-04-11 22:13:31","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Neutral"
"1181735","2018-04-11 22:13:31","Free Speech","Free Speech","Affirmative action is an unfair practice.","Disagree"
"1181735","2018-04-11 22:13:31","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Agree"
"1181735","2018-04-11 22:13:31","Free Speech","Free Speech","Immigration is bad for the US.","Disagree"
"1181787","2018-04-11 22:56:40","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181787","2018-04-11 22:56:40","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Strongly Disagree"
"1181787","2018-04-11 22:56:40","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Strongly Disagree"
"1181787","2018-04-11 22:56:40","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Neutral"
"1181787","2018-04-11 22:56:40","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Disagree"
"1181787","2018-04-11 22:56:40","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Disagree"
"1181787","2018-04-11 22:56:40","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Strongly Disagree"
"1181787","2018-04-11 22:56:40","Free Speech","Free Speech","Affirmative action is an unfair practice.","Strongly Disagree"
"1181787","2018-04-11 22:56:40","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Strongly Agree"
"1181787","2018-04-11 22:56:40","Free Speech","Free Speech","Immigration is bad for the US.","Strongly Disagree"
"1181787","2018-04-11 22:56:40","Free Speech","Free Speech","If you would like take a moment to share your opinion on free speech.","i feel like only white nationalists and supremacists are the ones advocating for 'free speech' because they want to spew hateful stuff about other groups"
"1181794","2018-04-11 23:24:46","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
"1181794","2018-04-11 23:24:46","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Strongly Disagree"
"1181794","2018-04-11 23:24:46","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Strongly Disagree"
"1181794","2018-04-11 23:24:46","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Strongly Agree"
"1181794","2018-04-11 23:24:46","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Disagree"
"1181794","2018-04-11 23:24:46","Free Speech","Free Speech","Free speech includes hate speech.","Neutral"
"1181794","2018-04-11 23:24:46","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Strongly Disagree"
"1181794","2018-04-11 23:24:46","Free Speech","Free Speech","Affirmative action is an unfair practice.","Neutral"
"1181794","2018-04-11 23:24:46","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Agree"
"1181794","2018-04-11 23:24:46","Free Speech","Free Speech","Immigration is bad for the US.","Strongly Disagree"
"1181894","2018-04-12 02:59:27","Free Speech","Free Speech","Abortion is a choice.","Agree"
"1181894","2018-04-12 02:59:27","Free Speech","Free Speech","It is my right to make jokes about other people sexual identity.","Strongly Agree"
"1181894","2018-04-12 02:59:27","Free Speech","Free Speech","Some religions (ex. Islam) are more prone to commit violence than others.","Strongly Disagree"
"1181894","2018-04-12 02:59:27","Free Speech","Free Speech","College students should be exposed to challenging views. All views.","Neutral"
"1181894","2018-04-12 02:59:27","Free Speech","Free Speech","I do not feel safe sharing all my political and social opinions on campus.","Agree"
"1181894","2018-04-12 02:59:27","Free Speech","Free Speech","Free speech includes hate speech.","Strongly Disagree"
"1181894","2018-04-12 02:59:27","Free Speech","Free Speech","Racism sexism islamophobia etc. are labels used to limit free speech.","Disagree"
"1181894","2018-04-12 02:59:27","Free Speech","Free Speech","Affirmative action is an unfair practice.","Strongly Disagree"
"1181894","2018-04-12 02:59:27","Free Speech","Free Speech","Not all forms of speech are protected by the first amendment.","Strongly Agree"
"1181894","2018-04-12 02:59:27","Free Speech","Free Speech","Immigration is bad for the US.","Disagree"
"1181894","2018-04-12 02:59:27","Free Speech","Free Speech","If you would like take a moment to share your opinion on free speech.","Free speech is a complicated and nuanced issue but basically the gist is Skidmore as an institution (since it's a private college and not public) has no legal obligation to protect any speech regardless."
"1181920","2018-04-12 03:39:13","Free Speech","Free Speech","Abortion is a choice.","Strongly Agree"
